entity_id,route,origin,destination,delay_rate,weather_risk,supplier_reliability,timestamp
E0572,SGP-SZX,Singapore,Shenzhen,34.0,89.03,11.21,2026-01-24T20:00:00
E0573,HAM-JKT,Hamburg,Jakarta,74.81,3.23,76.09,2026-01-24T21:00:00
E0574,HAM-JKT,Hamburg,Jakarta,89.32,32.77,20.06,2026-01-24T22:00:00
E0575,RTM-NYC,Rotterdam,New York,53.7,77.51,67.44,2026-01-24T23:00:00
E0576,RTM-NYC,Rotterdam,New York,15.78,28.09,2.51,2026-01-25T00:00:00
E0577,SHA-HKG,Shanghai,Hong Kong,56.4,11.14,54.71,2026-01-25T01:00:00
E0578,SHA-HKG,Shanghai,Hong Kong,32.53,15.01,70.73,2026-01-25T02:00:00
E0579,RTM-NYC,Rotterdam,New York,57.83,17.96,31.83,2026-01-25T03:00:00
E0580,RTM-NYC,Rotterdam,New York,54.52,6.02,3.87,2026-01-25T04:00:00
E0581,HAM-JKT,Hamburg,Jakarta,6.0,38.98,9.53,2026-01-25T05:00:00
E0582,MUM-DXB,Mumbai,Dubai,18.72,60.02,59.68,2026-01-25T06:00:00
E0583,HAM-JKT,Hamburg,Jakarta,70.24,62.02,31.93,2026-01-25T07:00:00
E0584,LAX-SIN,Los Angeles,Singapore,71.58,67.42,53.82,2026-01-25T08:00:00
E0585,MUM-DXB,Mumbai,Dubai,57.21,10.2,80.43,2026-01-25T09:00:00
E0586,HAM-JKT,Hamburg,Jakarta,47.36,46.1,68.76,2026-01-25T10:00:00
E0587,HAM-JKT,Hamburg,Jakarta,76.88,47.58,94.8,2026-01-25T11:00:00
E0588,LAX-SIN,Los Angeles,Singapore,86.25,62.08,91.37,2026-01-25T12:00:00
E0589,MUM-DXB,Mumbai,Dubai,19.15,91.81,33.7,2026-01-25T13:00:00
E0590,RTM-NYC,Rotterdam,New York,45.88,4.0,48.06,2026-01-25T14:00:00
E0591,RTM-NYC,Rotterdam,New York,48.39,84.73,28.94,2026-01-25T15:00:00
E0592,RTM-NYC,Rotterdam,New York,60.84,13.61,11.19,2026-01-25T16:00:00
E0593,HAM-JKT,Hamburg,Jakarta,79.88,33.26,65.3,2026-01-25T17:00:00
E0594,RTM-NYC,Rotterdam,New York,53.74,40.68,41.93,2026-01-25T18:00:00
E0595,SHA-HKG,Shanghai,Hong Kong,25.13,16.74,48.76,2026-01-25T19:00:00
E0596,SGP-SZX,Singapore,Shenzhen,34.73,81.58,59.51,2026-01-25T20:00:00
E0597,MUM-DXB,Mumbai,Dubai,57.15,34.88,69.72,2026-01-25T21:00:00
E0598,LAX-SIN,Los Angeles,Singapore,66.6,8.71,93.16,2026-01-25T22:00:00
E0599,SHA-HKG,Shanghai,Hong Kong,83.84,12.32,60.01,2026-01-25T23:00:00
E0600,RTM-NYC,Rotterdam,New York,55.95,82.38,18.44,2026-01-26T00:00:00
